-- Merging decision tree log ---
manifest
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7ede8ff3401d28432e8d9d38ea77c7fc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7ede8ff3401d28432e8d9d38ea77c7fc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\bba504f5e7620a35df7d1f8c49765ff3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\bba504f5e7620a35df7d1f8c49765ff3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\13f31619c30180af0dc53f3edc3b1eb6\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\13f31619c30180af0dc53f3edc3b1eb6\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\880cdf4b2bdc4b19085e82c0ee0aba3d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\880cdf4b2bdc4b19085e82c0ee0aba3d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d7dd64b2eff15569df3eaf429a37664e\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d7dd64b2eff15569df3eaf429a37664e\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3f8c535007ccf634689381027d3086bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3f8c535007ccf634689381027d3086bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\491989b57a909c6a25cfe046cf92ee0e\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\491989b57a909c6a25cfe046cf92ee0e\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ffa4a90f63da4ec5058fcc05b679d640\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ffa4a90f63da4ec5058fcc05b679d640\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\945329bd04f94e72eebed2314bb6277f\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\945329bd04f94e72eebed2314bb6277f\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7bcc11f671e81eec85d16a452b239ead\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7bcc11f671e81eec85d16a452b239ead\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\98b3bfec455d612c5168ea0e521d5646\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\98b3bfec455d612c5168ea0e521d5646\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\f29bb99615abc5457636f59a6b6f9d3b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\f29bb99615abc5457636f59a6b6f9d3b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\84838393e07d1b1ba72935a7cd3afe04\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\84838393e07d1b1ba72935a7cd3afe04\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\19f14b032132b12f27290e8ea522c7a5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\19f14b032132b12f27290e8ea522c7a5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\15d930d855e91903d5fc8fc5d349293b\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\15d930d855e91903d5fc8fc5d349293b\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\f96f6df8a7ab1ad8baeac88fd9722c42\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\f96f6df8a7ab1ad8baeac88fd9722c42\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\dca1da7a21976b8b3e15e2f5cc9fc24b\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\dca1da7a21976b8b3e15e2f5cc9fc24b\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\815c97c99631d4f5a0daa7a7ed6baf1d\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\815c97c99631d4f5a0daa7a7ed6baf1d\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\b9dcd1b1847d5f653ee3b6a83205baf6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\b9dcd1b1847d5f653ee3b6a83205baf6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\6d84a7a83de1651d0ce747d52714fc2c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\6d84a7a83de1651d0ce747d52714fc2c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ff0f8efce4bb0d3dd6388a6241b2a192\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ff0f8efce4bb0d3dd6388a6241b2a192\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7272ae31b05620ea6b31ec0e1ffbe220\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7272ae31b05620ea6b31ec0e1ffbe220\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\cf5ec62b252b5da5c910d2fc8225036f\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\cf5ec62b252b5da5c910d2fc8225036f\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7c65a8f14de995f04d0ebb9a95bd999d\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7c65a8f14de995f04d0ebb9a95bd999d\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\fe6492b0db04afb64c28c90d88a5aeb8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\fe6492b0db04afb64c28c90d88a5aeb8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\1b5c45d0abf088807507e9508982bb73\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\1b5c45d0abf088807507e9508982bb73\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\007e8bb3c06655dce41b7ee361290f81\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\007e8bb3c06655dce41b7ee361290f81\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7e068d4a45e1c2943d26b3ea3df31020\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7e068d4a45e1c2943d26b3ea3df31020\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\866d0587fc43e04df77f8cdedd195c84\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\866d0587fc43e04df77f8cdedd195c84\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\c4eb37ce1d10d7962015bf4188504123\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\c4eb37ce1d10d7962015bf4188504123\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\46fcc5f2dda2c91a15edb95059dc8959\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\46fcc5f2dda2c91a15edb95059dc8959\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7e3321eacea45ec726e4c4a055234461\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7e3321eacea45ec726e4c4a055234461\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\089b84710360cbf0854f0614b60b5926\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\089b84710360cbf0854f0614b60b5926\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\accb1235213b0c87bdb590d6e3e698f7\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\accb1235213b0c87bdb590d6e3e698f7\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\5eec699ef10230a5c724af39e1226383\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\5eec699ef10230a5c724af39e1226383\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\9db5e90e072d9cd23f88ee54fb4e06fb\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\9db5e90e072d9cd23f88ee54fb4e06fb\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\911f94715a5ac0832cb1d377ed2f923a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\911f94715a5ac0832cb1d377ed2f923a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\8fcb09c89a1b654d414b3eabac00f244\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\8fcb09c89a1b654d414b3eabac00f244\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\fbd723746c6fbc81b48becd917a4ade9\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\fbd723746c6fbc81b48becd917a4ade9\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\fda73a50906913b473bee42235848d6a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\fda73a50906913b473bee42235848d6a\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\4dd744b744006c7a164825418fb24009\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\4dd744b744006c7a164825418fb24009\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\dcb3aab54559ba7e828f3c98b06ba6dc\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\dcb3aab54559ba7e828f3c98b06ba6dc\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\67ccfaa503427332ee85e28e7fd7cf80\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\67ccfaa503427332ee85e28e7fd7cf80\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\e9a18a9c867b711e3b4db0707fd811e6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\e9a18a9c867b711e3b4db0707fd811e6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\4f554014046168364936730ddff78988\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\4f554014046168364936730ddff78988\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\0a06eb93fc7903a11403e6920eecdcc1\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\0a06eb93fc7903a11403e6920eecdcc1\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
