-- Merging decision tree log ---
manifest
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\491011ec7505c503903466793c23cf21\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\491011ec7505c503903466793c23cf21\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\59c607540964425c7b14f6e16dc8223c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\59c607540964425c7b14f6e16dc8223c\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\cb74432aa1138d6d7e68b85e41199fb5\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\cb74432aa1138d6d7e68b85e41199fb5\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\f44d74b8379d98d89aea4fb7e5eaa87b\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\f44d74b8379d98d89aea4fb7e5eaa87b\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\bc5509db69325e8bef7cdb61e521bba5\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\bc5509db69325e8bef7cdb61e521bba5\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\a75e4d92a307f089d8efe02a11d5d554\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\a75e4d92a307f089d8efe02a11d5d554\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\7d9187cf83e43bd82eb8e1d670e14918\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\7d9187cf83e43bd82eb8e1d670e14918\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\b529c95b09b6f9d1754e19fdd1533522\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\b529c95b09b6f9d1754e19fdd1533522\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\abf4ac551cffb2680b35855cc9f47e07\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\abf4ac551cffb2680b35855cc9f47e07\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\b813b419e7746b43544e8415276cd204\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\b813b419e7746b43544e8415276cd204\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\40aee6f5cc8f4ff0da115707f7eb00a3\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\40aee6f5cc8f4ff0da115707f7eb00a3\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\17cebd9adf559558416ec7d847c7c30c\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\17cebd9adf559558416ec7d847c7c30c\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\32931f95a2960bdedc2627fd1b97a596\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\32931f95a2960bdedc2627fd1b97a596\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\7d297b456d91a801d11f683aca90e038\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\7d297b456d91a801d11f683aca90e038\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d2b443cbfde6ef841714035f8db2e27d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\d2b443cbfde6ef841714035f8db2e27d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\372214d64f23b7ab12984a2498223dc4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\372214d64f23b7ab12984a2498223dc4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\9cfb748a500e7f1a4ffc8d64af6b4b13\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\9cfb748a500e7f1a4ffc8d64af6b4b13\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\978bc3116ff1e424584c20d2ec3c88b5\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\978bc3116ff1e424584c20d2ec3c88b5\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\63b70cb1eb72c2992257bae271e24881\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\63b70cb1eb72c2992257bae271e24881\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\43c834e134ca4d142bef9edb00657e06\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\43c834e134ca4d142bef9edb00657e06\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\7819044be3d417eeb6b4b8160fbb7eeb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\7819044be3d417eeb6b4b8160fbb7eeb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\125474b5307684b18433d7ff2442f05a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\125474b5307684b18433d7ff2442f05a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\7da42711ad1bfa560a89f30ee8d84f44\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\7da42711ad1bfa560a89f30ee8d84f44\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\0f04409ae0a9bb35bd20a92b784b0553\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\0f04409ae0a9bb35bd20a92b784b0553\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\2176767931cffd0038c45ed829237455\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\2176767931cffd0038c45ed829237455\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\6d475077890be8bb527cbce60c9f18f0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ahirr\.gradle\caches\8.10\transforms\6d475077890be8bb527cbce60c9f18f0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\e5aa66b311be201d9beb156e1820e8e4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\e5aa66b311be201d9beb156e1820e8e4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\39a926a86b37e16d2fd395c011896e09\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\39a926a86b37e16d2fd395c011896e09\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\4ba49676f65c171e644e7576ad8d4843\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\4ba49676f65c171e644e7576ad8d4843\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\5e50b20db9c40ede45338905407daf1d\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\5e50b20db9c40ede45338905407daf1d\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\f997c5868aef50d1d09326ab0cdcd467\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\f997c5868aef50d1d09326ab0cdcd467\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\bc27dd8b1d94c3ec6d0aeaa92f58e226\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\bc27dd8b1d94c3ec6d0aeaa92f58e226\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\17c965dae823e3216a110b7eb13b60af\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\17c965dae823e3216a110b7eb13b60af\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\afb0e2a43edf26de9803c454113651fc\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\afb0e2a43edf26de9803c454113651fc\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\5d35100c6d2ea908d70f7fe52fa15854\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\5d35100c6d2ea908d70f7fe52fa15854\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\841d5e56c2479ad1a8a0decd1319eabd\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\841d5e56c2479ad1a8a0decd1319eabd\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\2f9fef9e1d4f71f319c037443aeb1805\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\2f9fef9e1d4f71f319c037443aeb1805\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\3e5abc5f8b4fb4999b305d6d96293c4b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\3e5abc5f8b4fb4999b305d6d96293c4b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\a086ebc609b201632f2830d10f8cebde\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\a086ebc609b201632f2830d10f8cebde\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\62b8192afdd6fb48114aef27998df2c9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\62b8192afdd6fb48114aef27998df2c9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\e8a5cc9ba3eb67a59bf43a0a1b462be7\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\e8a5cc9ba3eb67a59bf43a0a1b462be7\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\91f612d953b28453998dd81afff51ee8\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\91f612d953b28453998dd81afff51ee8\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\51a93ffd8672ae43587c684720d3fcc8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\51a93ffd8672ae43587c684720d3fcc8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\ee7d4694114da6cdbf806f11e5144825\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ahirr\.gradle\caches\8.10\transforms\ee7d4694114da6cdbf806f11e5144825\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\fb3d922c7585493d3a2bfb38c71df3c0\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\ahirr\.gradle\caches\8.10\transforms\fb3d922c7585493d3a2bfb38c71df3c0\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ahirr\.gradle\caches\8.10\transforms\66c81ae78fdd165483fbf3e1af361578\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ahirr\.gradle\caches\8.10\transforms\66c81ae78fdd165483fbf3e1af361578\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
